test_id,VT1 (VEQ),VT2 (V-Slope),|VT1 - VT2|,Average VT
2_1,1282.0,1337.0,55.0,1309.5
3_1,1410.0,1897.0,487.0,1653.5
4_1,1419.0,1367.0,52.0,1393.0
5_1,1694.0,1406.0,288.0,1550.0
6_1,2017.0,2065.0,48.0,2041.0
7_149,1593.0,1146.0,447.0,1369.5
7_1,2857.0,2544.0,313.0,2700.5
8_1,1589.0,1311.0,278.0,1450.0
9_1,1553.0,2030.0,477.0,1791.5
10_1,3417.0,3305.0,112.0,3361.0
11_1,773.0,1076.0,303.0,924.5
12_1,2252.0,,,
13_1,819.0,679.0,140.0,749.0
1_1,762.0,908.0,146.0,835.0
14_1,1496.0,2732.0,1236.0,2114.0
15_39,1590.0,1199.0,391.0,1394.5
15_27,1496.0,1559.0,63.0,1527.5
15_1,2530.0,3846.0,1316.0,3188.0
16_1,1778.0,1964.0,186.0,1871.0
17_1,1022.0,985.0,37.0,1003.5
18_1,1263.0,1114.0,149.0,1188.5
19_51,1173.0,1901.0,728.0,1537.0
19_1,822.0,729.0,93.0,775.5
20_1,1099.0,1130.0,31.0,1114.5
21_1,1394.0,1729.0,335.0,1561.5
22_1,932.0,1062.0,130.0,997.0
23_1,1465.0,,,
24_1,2040.0,2257.0,217.0,2148.5
25_1,3389.0,3308.0,81.0,3348.5
26_1,2403.0,2359.0,44.0,2381.0
27_1,953.0,1560.0,607.0,1256.5
28_1,970.0,960.0,10.0,965.0
29_1,2058.0,1921.0,137.0,1989.5
30_1,2304.0,2055.0,249.0,2179.5
31_1,2269.0,2306.0,37.0,2287.5
32_1,1811.0,2910.0,1099.0,2360.5
33_1,1496.0,1818.0,322.0,1657.0
34_1,1388.0,1290.0,98.0,1339.0
35_1,2067.0,1388.0,679.0,1727.5
36_42,1404.0,1342.0,62.0,1373.0
36_1,1361.0,1264.0,97.0,1312.5
37_1,884.0,826.0,58.0,855.0
38_1,1211.0,1018.0,193.0,1114.5
39_1,1629.0,1525.0,104.0,1577.0
40_1,1397.0,1227.0,170.0,1312.0
41_1,2492.0,2632.0,140.0,2562.0
42_1,1351.0,2006.0,655.0,1678.5
43_1,2320.0,2336.0,16.0,2328.0
44_1,2099.0,1587.0,512.0,1843.0
45_17,1233.0,2216.0,983.0,1724.5
45_1,2013.0,1414.0,599.0,1713.5
46_1,1771.0,1455.0,316.0,1613.0
47_1,2245.0,2445.0,200.0,2345.0
48_1,1412.0,1358.0,54.0,1385.0
49_1,1491.0,1966.0,475.0,1728.5
50_1,1894.0,1027.0,867.0,1460.5
51_1,1377.0,757.0,620.0,1067.0
52_1,1507.0,1635.0,128.0,1571.0
53_1,2154.0,2127.0,27.0,2140.5
54_1,1140.0,1964.0,824.0,1552.0
55_1,1479.0,1237.0,242.0,1358.0
56_1,1567.0,1567.0,0.0,1567.0
57_13,2518.0,2781.0,263.0,2649.5
57_1,2546.0,2670.0,124.0,2608.0
58_42,2456.0,2573.0,117.0,2514.5
58_18,1021.0,1454.0,433.0,1237.5
58_1,2067.0,2813.0,746.0,2440.0
59_14,1402.0,2152.0,750.0,1777.0
59_1,2259.0,2920.0,661.0,2589.5
60_17,2786.0,2934.0,148.0,2860.0
60_1,1418.0,2634.0,1216.0,2026.0
61_1,1886.0,1386.0,500.0,1636.0
62_1,2888.0,2845.0,43.0,2866.5
63_1,1990.0,2413.0,423.0,2201.5
64_1,1581.0,1115.0,466.0,1348.0
65_1,3126.0,3422.0,296.0,3274.0
66_1,1291.0,2264.0,973.0,1777.5
67_1,1335.0,1279.0,56.0,1307.0
68_1,1722.0,1346.0,376.0,1534.0
69_1,2302.0,1898.0,404.0,2100.0
70_1,2199.0,2300.0,101.0,2249.5
71_1,1931.0,1178.0,753.0,1554.5
72_24,1337.0,2116.0,779.0,1726.5
72_1,972.0,1320.0,348.0,1146.0
74_1,2504.0,2527.0,23.0,2515.5
75_1,1807.0,1295.0,512.0,1551.0
76_1,1237.0,2825.0,1588.0,2031.0
77_1,2088.0,3216.0,1128.0,2652.0
78_1,1611.0,1765.0,154.0,1688.0
79_1,2850.0,3043.0,193.0,2946.5
80_36,1794.0,2490.0,696.0,2142.0
80_1,2530.0,4058.0,1528.0,3294.0
81_1,1444.0,1343.0,101.0,1393.5
82_26,2468.0,2468.0,0.0,2468.0
82_1,2496.0,2723.0,227.0,2609.5
83_1,1442.0,1317.0,125.0,1379.5
84_1,1243.0,1261.0,18.0,1252.0
85_1,1843.0,2072.0,229.0,1957.5
86_1,1713.0,2258.0,545.0,1985.5
87_1,1594.0,2699.0,1105.0,2146.5
88_1,2254.0,2028.0,226.0,2141.0
89_1,1260.0,1234.0,26.0,1247.0
90_1,1560.0,2102.0,542.0,1831.0
91_1,2117.0,2271.0,154.0,2194.0
92_1,950.0,1068.0,118.0,1009.0
93_1,1420.0,2359.0,939.0,1889.5
94_1,1803.0,2382.0,579.0,2092.5
95_1,2035.0,2506.0,471.0,2270.5
96_1,1657.0,,,
97_1,1305.0,1338.0,33.0,1321.5
98_1,3155.0,3099.0,56.0,3127.0
99_54,1635.0,1782.0,147.0,1708.5
99_47,1295.0,1345.0,50.0,1320.0
99_1,1652.0,1513.0,139.0,1582.5
100_1,2405.0,2684.0,279.0,2544.5
101_1,2116.0,2280.0,164.0,2198.0
102_1,2312.0,2486.0,174.0,2399.0
103_1,3241.0,3351.0,110.0,3296.0
104_1,1758.0,,,
105_1,1995.0,2467.0,472.0,2231.0
106_1,1380.0,2536.0,1156.0,1958.0
107_1,1478.0,1333.0,145.0,1405.5
108_4,2237.0,1234.0,1003.0,1735.5
108_1,1456.0,3291.0,1835.0,2373.5
109_12,2131.0,2118.0,13.0,2124.5
109_1,1928.0,2020.0,92.0,1974.0
110_12,937.0,1903.0,966.0,1420.0
110_1,2907.0,2080.0,827.0,2493.5
111_15,2249.0,2276.0,27.0,2262.5
111_1,1951.0,2708.0,757.0,2329.5
112_1,1685.0,1231.0,454.0,1458.0
113_1,1150.0,1972.0,822.0,1561.0
114_1,2568.0,1229.0,1339.0,1898.5
115_1,1007.0,1276.0,269.0,1141.5
116_1,1749.0,1707.0,42.0,1728.0
117_1,1719.0,1388.0,331.0,1553.5
118_4,2194.0,2542.0,348.0,2368.0
118_1,2044.0,1413.0,631.0,1728.5
119_15,2229.0,2271.0,42.0,2250.0
119_1,1596.0,1316.0,280.0,1456.0
120_1,1480.0,1319.0,161.0,1399.5
121_1,1523.0,1523.0,0.0,1523.0
122_1,1307.0,1317.0,10.0,1312.0
123_1,1318.0,1317.0,1.0,1317.5
124_3,2385.0,1345.0,1040.0,1865.0
124_1,2154.0,2266.0,112.0,2210.0
125_6,1835.0,1034.0,801.0,1434.5
125_1,1287.0,1210.0,77.0,1248.5
126_1,3191.0,3191.0,0.0,3191.0
127_1,1690.0,1794.0,104.0,1742.0
128_1,1336.0,2271.0,935.0,1803.5
129_1,1090.0,2688.0,1598.0,1889.0
130_1,1206.0,1185.0,21.0,1195.5
131_1,1416.0,1959.0,543.0,1687.5
132_7,2112.0,2159.0,47.0,2135.5
132_1,1700.0,2396.0,696.0,2048.0
133_4,1213.0,1444.0,231.0,1328.5
133_1,1548.0,1627.0,79.0,1587.5
134_2,1623.0,2331.0,708.0,1977.0
134_1,2238.0,2875.0,637.0,2556.5
135_1,1523.0,2490.0,967.0,2006.5
136_1,1592.0,1556.0,36.0,1574.0
137_1,1606.0,1728.0,122.0,1667.0
138_1,1520.0,1400.0,120.0,1460.0
139_1,1203.0,1165.0,38.0,1184.0
140_1,994.0,1013.0,19.0,1003.5
141_1,1135.0,1055.0,80.0,1095.0
142_1,1401.0,1418.0,17.0,1409.5
143_1,1714.0,2039.0,325.0,1876.5
144_1,2085.0,1727.0,358.0,1906.0
145_1,1386.0,2595.0,1209.0,1990.5
146_1,1605.0,2284.0,679.0,1944.5
147_1,1907.0,2228.0,321.0,2067.5
148_1,1441.0,1237.0,204.0,1339.0
149_1,1006.0,935.0,71.0,970.5
150_1,1274.0,1962.0,688.0,1618.0
151_1,1299.0,1420.0,121.0,1359.5
152_1,1947.0,2764.0,817.0,2355.5
153_1,2007.0,2184.0,177.0,2095.5
154_1,2097.0,2049.0,48.0,2073.0
155_1,2184.0,2227.0,43.0,2205.5
155_2,1691.0,1569.0,122.0,1630.0
156_1,1487.0,1317.0,170.0,1402.0
157_1,2198.0,2375.0,177.0,2286.5
158_1,2082.0,2062.0,20.0,2072.0
159_1,1614.0,1983.0,369.0,1798.5
160_1,1675.0,1208.0,467.0,1441.5
161_1,2634.0,2791.0,157.0,2712.5
162_1,1639.0,2362.0,723.0,2000.5
163_1,1089.0,1032.0,57.0,1060.5
164_1,2338.0,2433.0,95.0,2385.5
165_1,2221.0,2083.0,138.0,2152.0
166_1,1214.0,2318.0,1104.0,1766.0
167_1,1493.0,1370.0,123.0,1431.5
168_1,2309.0,2054.0,255.0,2181.5
169_1,1603.0,1753.0,150.0,1678.0
170_1,1584.0,2220.0,636.0,1902.0
171_1,1093.0,902.0,191.0,997.5
172_1,1846.0,2363.0,517.0,2104.5
173_1,2133.0,2356.0,223.0,2244.5
174_1,2607.0,2637.0,30.0,2622.0
175_1,1377.0,1508.0,131.0,1442.5
176_4,1469.0,2350.0,881.0,1909.5
176_1,1273.0,1312.0,39.0,1292.5
177_28,1188.0,2981.0,1793.0,2084.5
177_1,1261.0,2261.0,1000.0,1761.0
178_18,2208.0,2343.0,135.0,2275.5
178_1,1082.0,933.0,149.0,1007.5
179_9,1166.0,1161.0,5.0,1163.5
179_1,2467.0,2423.0,44.0,2445.0
182_1,1635.0,1465.0,170.0,1550.0
183_1,1226.0,2578.0,1352.0,1902.0
184_1,1697.0,1742.0,45.0,1719.5
185_1,1483.0,1073.0,410.0,1278.0
186_1,1504.0,1585.0,81.0,1544.5
187_1,872.0,1181.0,309.0,1026.5
188_6,2179.0,2634.0,455.0,2406.5
188_1,2417.0,2907.0,490.0,2662.0
189_1,1739.0,1793.0,54.0,1766.0
190_1,2140.0,2760.0,620.0,2450.0
191_1,1453.0,1425.0,28.0,1439.0
192_1,1975.0,2728.0,753.0,2351.5
193_1,2211.0,2659.0,448.0,2435.0
194_1,2679.0,2488.0,191.0,2583.5
195_8,2739.0,2651.0,88.0,2695.0
195_1,1699.0,1421.0,278.0,1560.0
196_1,1249.0,1163.0,86.0,1206.0
197_1,3345.0,3425.0,80.0,3385.0
198_1,1266.0,1101.0,165.0,1183.5
199_1,1505.0,1822.0,317.0,1663.5
200_1,1751.0,2740.0,989.0,2245.5
201_1,2015.0,1134.0,881.0,1574.5
202_1,1585.0,1702.0,117.0,1643.5
203_1,1708.0,,,
204_1,1476.0,1217.0,259.0,1346.5
205_1,1754.0,2905.0,1151.0,2329.5
206_1,1085.0,1660.0,575.0,1372.5
207_1,1709.0,1571.0,138.0,1640.0
208_1,2057.0,2140.0,83.0,2098.5
209_1,912.0,800.0,112.0,856.0
210_1,1997.0,2703.0,706.0,2350.0
211_1,2026.0,1887.0,139.0,1956.5
212_1,975.0,1731.0,756.0,1353.0
213_1,1218.0,1377.0,159.0,1297.5
214_1,1183.0,1195.0,12.0,1189.0
215_1,986.0,1001.0,15.0,993.5
216_1,920.0,1846.0,926.0,1383.0
217_38,2242.0,2288.0,46.0,2265.0
217_1,2402.0,2245.0,157.0,2323.5
218_1,1802.0,3003.0,1201.0,2402.5
219_1,2173.0,2252.0,79.0,2212.5
220_1,1468.0,1221.0,247.0,1344.5
221_1,2053.0,2545.0,492.0,2299.0
222_1,1283.0,1106.0,177.0,1194.5
223_1,1984.0,1999.0,15.0,1991.5
224_1,1661.0,2041.0,380.0,1851.0
225_1,806.0,825.0,19.0,815.5
226_1,1396.0,1679.0,283.0,1537.5
227_1,2381.0,3289.0,908.0,2835.0
228_1,1749.0,1436.0,313.0,1592.5
229_1,2684.0,3110.0,426.0,2897.0
230_1,1210.0,1291.0,81.0,1250.5
231_1,1288.0,1899.0,611.0,1593.5
232_1,1917.0,1917.0,0.0,1917.0
234_10,1458.0,2019.0,561.0,1738.5
234_1,1235.0,1275.0,40.0,1255.0
235_1,1370.0,1634.0,264.0,1502.0
237_1,1157.0,969.0,188.0,1063.0
238_1,2442.0,2522.0,80.0,2482.0
239_1,1174.0,1241.0,67.0,1207.5
240_1,2911.0,2959.0,48.0,2935.0
241_1,1137.0,1037.0,100.0,1087.0
242_1,1317.0,1298.0,19.0,1307.5
243_1,1653.0,1947.0,294.0,1800.0
244_1,1507.0,1982.0,475.0,1744.5
245_3,1669.0,2442.0,773.0,2055.5
245_1,1368.0,2560.0,1192.0,1964.0
246_1,1808.0,2333.0,525.0,2070.5
247_1,1128.0,1090.0,38.0,1109.0
248_1,2012.0,2180.0,168.0,2096.0
249_1,1587.0,1644.0,57.0,1615.5
250_1,1182.0,1223.0,41.0,1202.5
251_1,1741.0,2778.0,1037.0,2259.5
252_1,2441.0,2445.0,4.0,2443.0
253_1,1044.0,1015.0,29.0,1029.5
254_1,2537.0,1418.0,1119.0,1977.5
255_1,1878.0,1302.0,576.0,1590.0
256_1,1522.0,2167.0,645.0,1844.5
257_36,3057.0,2693.0,364.0,2875.0
257_1,1115.0,1014.0,101.0,1064.5
258_1,2718.0,2687.0,31.0,2702.5
259_1,3055.0,3031.0,24.0,3043.0
260_1,2449.0,2324.0,125.0,2386.5
261_1,3139.0,3334.0,195.0,3236.5
262_1,1109.0,2401.0,1292.0,1755.0
263_1,1633.0,1552.0,81.0,1592.5
264_1,1401.0,1419.0,18.0,1410.0
265_1,1636.0,1185.0,451.0,1410.5
266_1,1440.0,1447.0,7.0,1443.5
267_1,1601.0,1541.0,60.0,1571.0
268_25,1101.0,1067.0,34.0,1084.0
268_1,1052.0,1887.0,835.0,1469.5
269_1,1542.0,2372.0,830.0,1957.0
270_1,964.0,1454.0,490.0,1209.0
271_1,2263.0,2266.0,3.0,2264.5
272_1,1718.0,2069.0,351.0,1893.5
273_1,1442.0,1649.0,207.0,1545.5
274_1,860.0,1380.0,520.0,1120.0
275_1,1482.0,2101.0,619.0,1791.5
276_1,2094.0,2228.0,134.0,2161.0
277_1,3327.0,3057.0,270.0,3192.0
278_1,2180.0,2152.0,28.0,2166.0
279_1,893.0,981.0,88.0,937.0
280_1,1294.0,903.0,391.0,1098.5
281_1,1358.0,1193.0,165.0,1275.5
282_1,1569.0,2477.0,908.0,2023.0
283_1,1349.0,1379.0,30.0,1364.0
284_1,1416.0,1003.0,413.0,1209.5
285_1,1204.0,2511.0,1307.0,1857.5
286_1,1457.0,1338.0,119.0,1397.5
287_1,1664.0,1051.0,613.0,1357.5
288_1,2564.0,1569.0,995.0,2066.5
289_1,1279.0,884.0,395.0,1081.5
290_1,2102.0,2458.0,356.0,2280.0
291_1,1327.0,1337.0,10.0,1332.0
292_15,2313.0,1152.0,1161.0,1732.5
292_1,2254.0,2297.0,43.0,2275.5
293_1,904.0,1836.0,932.0,1370.0
294_1,1133.0,792.0,341.0,962.5
295_1,1125.0,941.0,184.0,1033.0
296_1,1469.0,1811.0,342.0,1640.0
297_1,1164.0,1519.0,355.0,1341.5
298_1,1184.0,1045.0,139.0,1114.5
299_1,1833.0,1972.0,139.0,1902.5
300_1,1619.0,1389.0,230.0,1504.0
301_1,1955.0,2050.0,95.0,2002.5
302_1,1093.0,1021.0,72.0,1057.0
303_1,1600.0,1563.0,37.0,1581.5
304_1,1261.0,1235.0,26.0,1248.0
306_1,2217.0,2285.0,68.0,2251.0
307_1,1932.0,2221.0,289.0,2076.5
308_5,2676.0,2687.0,11.0,2681.5
308_2,1254.0,1485.0,231.0,1369.5
308_1,2049.0,1510.0,539.0,1779.5
309_1,1886.0,1418.0,468.0,1652.0
310_19,1212.0,1146.0,66.0,1179.0
310_1,1213.0,1121.0,92.0,1167.0
305_1,1978.0,1207.0,771.0,1592.5
312_1,992.0,1019.0,27.0,1005.5
313_1,1337.0,1207.0,130.0,1272.0
314_1,1837.0,2564.0,727.0,2200.5
315_1,1910.0,1887.0,23.0,1898.5
316_1,1368.0,1586.0,218.0,1477.0
317_1,1385.0,1423.0,38.0,1404.0
311_1,2274.0,2523.0,249.0,2398.5
318_1,1700.0,1904.0,204.0,1802.0
319_1,3250.0,2905.0,345.0,3077.5
320_1,1988.0,2791.0,803.0,2389.5
321_1,1643.0,1643.0,0.0,1643.0
322_1,1328.0,1962.0,634.0,1645.0
323_1,2054.0,2119.0,65.0,2086.5
324_1,764.0,838.0,74.0,801.0
325_1,2074.0,2103.0,29.0,2088.5
326_1,1801.0,3385.0,1584.0,2593.0
327_1,1181.0,1316.0,135.0,1248.5
328_1,1702.0,2809.0,1107.0,2255.5
329_1,1250.0,1134.0,116.0,1192.0
330_1,1275.0,2269.0,994.0,1772.0
331_7,946.0,1045.0,99.0,995.5
331_1,1620.0,987.0,633.0,1303.5
332_9,1062.0,984.0,78.0,1023.0
332_1,1652.0,1695.0,43.0,1673.5
333_7,966.0,1120.0,154.0,1043.0
333_1,1671.0,2376.0,705.0,2023.5
334_5,1608.0,1146.0,462.0,1377.0
334_1,1712.0,1247.0,465.0,1479.5
335_1,1867.0,2141.0,274.0,2004.0
336_5,1881.0,2465.0,584.0,2173.0
336_1,1153.0,2064.0,911.0,1608.5
337_1,1295.0,1150.0,145.0,1222.5
338_1,1315.0,,,
339_5,997.0,1049.0,52.0,1023.0
339_1,979.0,971.0,8.0,975.0
340_5,1191.0,1222.0,31.0,1206.5
340_1,1316.0,1152.0,164.0,1234.0
341_2,1676.0,2173.0,497.0,1924.5
341_1,1159.0,1176.0,17.0,1167.5
342_1,1606.0,2176.0,570.0,1891.0
343_5,1581.0,1080.0,501.0,1330.5
343_1,1427.0,1016.0,411.0,1221.5
344_1,2026.0,2323.0,297.0,2174.5
345_1,1560.0,2284.0,724.0,1922.0
346_1,1055.0,1110.0,55.0,1082.5
347_1,2010.0,2139.0,129.0,2074.5
348_1,2211.0,2501.0,290.0,2356.0
349_1,1146.0,1253.0,107.0,1199.5
350_1,1689.0,2337.0,648.0,2013.0
351_86,991.0,730.0,261.0,860.5
351_61,1302.0,1297.0,5.0,1299.5
351_1,1130.0,1002.0,128.0,1066.0
352_1,1326.0,1225.0,101.0,1275.5
353_109,988.0,845.0,143.0,916.5
353_1,2061.0,2604.0,543.0,2332.5
354_1,1247.0,1136.0,111.0,1191.5
355_1,3140.0,2825.0,315.0,2982.5
356_1,979.0,1254.0,275.0,1116.5
357_1,2013.0,2770.0,757.0,2391.5
358_1,2271.0,3179.0,908.0,2725.0
359_1,1128.0,1142.0,14.0,1135.0
360_1,2154.0,2342.0,188.0,2248.0
361_1,1040.0,1253.0,213.0,1146.5
362_1,1300.0,1108.0,192.0,1204.0
363_3,1177.0,1223.0,46.0,1200.0
363_1,1101.0,1075.0,26.0,1088.0
364_8,2329.0,2347.0,18.0,2338.0
364_1,1927.0,2193.0,266.0,2060.0
365_1,1385.0,2862.0,1477.0,2123.5
366_1,2460.0,1620.0,840.0,2040.0
367_1,1370.0,1502.0,132.0,1436.0
368_1,1397.0,1362.0,35.0,1379.5
369_1,957.0,2146.0,1189.0,1551.5
370_1,1173.0,958.0,215.0,1065.5
371_5,1243.0,1236.0,7.0,1239.5
371_1,1200.0,1285.0,85.0,1242.5
372_1,1314.0,1922.0,608.0,1618.0
373_1,1419.0,1132.0,287.0,1275.5
374_5,1454.0,1181.0,273.0,1317.5
374_1,1130.0,,,
375_1,1273.0,1948.0,675.0,1610.5
376_1,1898.0,1958.0,60.0,1928.0
377_1,966.0,1017.0,51.0,991.5
378_5,1997.0,1997.0,0.0,1997.0
378_1,2325.0,2321.0,4.0,2323.0
379_1,2392.0,2178.0,214.0,2285.0
381_1,2701.0,2788.0,87.0,2744.5
383_1,1770.0,2165.0,395.0,1967.5
384_1,1066.0,964.0,102.0,1015.0
385_1,1951.0,2417.0,466.0,2184.0
386_1,1353.0,1166.0,187.0,1259.5
387_1,1320.0,1254.0,66.0,1287.0
388_1,1421.0,1568.0,147.0,1494.5
388_2,1633.0,1395.0,238.0,1514.0
389_1,1810.0,1816.0,6.0,1813.0
390_1,1467.0,1701.0,234.0,1584.0
391_1,2110.0,2661.0,551.0,2385.5
392_1,1184.0,1239.0,55.0,1211.5
393_1,1731.0,1847.0,116.0,1789.0
394_1,2049.0,2434.0,385.0,2241.5
395_1,900.0,767.0,133.0,833.5
396_1,1253.0,1892.0,639.0,1572.5
397_41,1373.0,1283.0,90.0,1328.0
398_1,1151.0,1018.0,133.0,1084.5
399_1,1548.0,855.0,693.0,1201.5
400_1,892.0,958.0,66.0,925.0
401_43,1078.0,1010.0,68.0,1044.0
401_1,2649.0,3221.0,572.0,2935.0
402_1,2698.0,3373.0,675.0,3035.5
403_1,1091.0,1095.0,4.0,1093.0
404_1,1259.0,1247.0,12.0,1253.0
405_1,1221.0,1429.0,208.0,1325.0
406_1,1282.0,1257.0,25.0,1269.5
407_58,1441.0,1387.0,54.0,1414.0
407_1,1489.0,1286.0,203.0,1387.5
408_1,1756.0,1107.0,649.0,1431.5
409_1,3042.0,3644.0,602.0,3343.0
410_1,1708.0,1350.0,358.0,1529.0
411_1,2240.0,2086.0,154.0,2163.0
412_1,1460.0,1535.0,75.0,1497.5
413_1,2655.0,1422.0,1233.0,2038.5
414_1,1822.0,2782.0,960.0,2302.0
416_64,1141.0,992.0,149.0,1066.5
416_1,1356.0,1390.0,34.0,1373.0
417_55,1701.0,1727.0,26.0,1714.0
417_37,906.0,818.0,88.0,862.0
417_1,1667.0,1782.0,115.0,1724.5
418_1,1462.0,1292.0,170.0,1377.0
419_1,2448.0,2596.0,148.0,2522.0
420_16,1227.0,1253.0,26.0,1240.0
420_1,1278.0,1208.0,70.0,1243.0
421_1,2812.0,3350.0,538.0,3081.0
423_1,1821.0,1267.0,554.0,1544.0
424_1,2437.0,2194.0,243.0,2315.5
425_1,2058.0,1991.0,67.0,2024.5
426_1,2164.0,2282.0,118.0,2223.0
429_1,1157.0,1078.0,79.0,1117.5
430_1,1580.0,1410.0,170.0,1495.0
431_371,1327.0,1177.0,150.0,1252.0
431_1,1022.0,2005.0,983.0,1513.5
